-- Merging decision tree log ---
manifest
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml:1:1-7:12
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:20:9-60
	android:name
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:20:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:21:9-68
	android:name
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:21:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.sahil.wikipedia
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:23:7-28:23
category#android.intent.category.DEFAULT
ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:25:9-67
	android:name
		ADDED from C:\WikiGram\wikipedia\android\app\src\main\AndroidManifest.xml:25:19-65
uses-sdk
INJECTED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\WikiGram\wikipedia\android\app\src\debug\AndroidManifest.xml
MERGED from [:expo] C:\WikiGram\wikipedia\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\WikiGram\wikipedia\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\WikiGram\wikipedia\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\WikiGram\wikipedia\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\WikiGram\wikipedia\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\WikiGram\wikipedia\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\WikiGram\wikipedia\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\WikiGram\wikipedia\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\WikiGram\wikipedia\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\WikiGram\wikipedia\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\WikiGram\wikipedia\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\WikiGram\wikipedia\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] C:\WikiGram\wikipedia\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] C:\WikiGram\wikipedia\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] C:\WikiGram\wikipedia\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] C:\WikiGram\wikipedia\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-picker_picker] C:\WikiGram\wikipedia\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\WikiGram\wikipedia\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-dev-menu] C:\WikiGram\wikipedia\node_modules\react-native-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-dev-menu] C:\WikiGram\wikipedia\node_modules\react-native-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] C:\WikiGram\wikipedia\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] C:\WikiGram\wikipedia\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\WikiGram\wikipedia\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\WikiGram\wikipedia\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\WikiGram\wikipedia\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\WikiGram\wikipedia\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\WikiGram\wikipedia\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\WikiGram\wikipedia\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\WikiGram\wikipedia\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\WikiGram\wikipedia\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\WikiGram\wikipedia\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\WikiGram\wikipedia\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-crypto] C:\WikiGram\wikipedia\node_modules\expo-crypto\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-crypto] C:\WikiGram\wikipedia\node_modules\expo-crypto\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] C:\WikiGram\wikipedia\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\WikiGram\wikipedia\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] C:\WikiGram\wikipedia\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] C:\WikiGram\wikipedia\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\WikiGram\wikipedia\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\WikiGram\wikipedia\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\WikiGram\wikipedia\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\WikiGram\wikipedia\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] C:\WikiGram\wikipedia\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] C:\WikiGram\wikipedia\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\WikiGram\wikipedia\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\WikiGram\wikipedia\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3d5643d0c2a9b74df9675307b121d2fc\transformed\react-android-0.76.7-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3d5643d0c2a9b74df9675307b121d2fc\transformed\react-android-0.76.7-debug\AndroidManifest.xml:10:5-44
MERGED from [com.google.android.material:material:1.6.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\a9a886dc9c8cd19b23f0ba8d4ef8c70f\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\a9a886dc9c8cd19b23f0ba8d4ef8c70f\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\81cc1848415e83e563b38af0562f7da4\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\81cc1848415e83e563b38af0562f7da4\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\8a0f24dce860aac31eee2e9bdd8f62b4\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\8a0f24dce860aac31eee2e9bdd8f62b4\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e021822d85b17e220c0ea2b15801c2e6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e021822d85b17e220c0ea2b15801c2e6\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\a2425fa9a8deae601c38e4a15963f070\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\a2425fa9a8deae601c38e4a15963f070\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sahil\.gradle\caches\8.10.2\transforms\22c1e2c3186b291dd5ab444f9765d9c1\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sahil\.gradle\caches\8.10.2\transforms\22c1e2c3186b291dd5ab444f9765d9c1\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3d889e7a038769d7ccd61aec1574f15e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3d889e7a038769d7ccd61aec1574f15e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa5c203f6fb6a728f2c748677762f632\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa5c203f6fb6a728f2c748677762f632\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sahil\.gradle\caches\8.10.2\transforms\986305e7ce710ebcc6256febc5e41f24\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sahil\.gradle\caches\8.10.2\transforms\986305e7ce710ebcc6256febc5e41f24\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\sahil\.gradle\caches\8.10.2\transforms\7b6e0bb99092d9a57a906d0e53d96fe1\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\sahil\.gradle\caches\8.10.2\transforms\7b6e0bb99092d9a57a906d0e53d96fe1\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c7b085c78dd3e0a7b3ee6db92bbd36c7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c7b085c78dd3e0a7b3ee6db92bbd36c7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\584a48c2c5b79a9e14213b220a266995\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\584a48c2c5b79a9e14213b220a266995\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa4b89217e92014bd201d48c8e8e4326\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\aa4b89217e92014bd201d48c8e8e4326\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\5facd4bb85a6d32bf29d7567394886bb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\5facd4bb85a6d32bf29d7567394886bb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\2e683b211da6d3a1803bb994088a1b15\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\2e683b211da6d3a1803bb994088a1b15\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e780073b2216ca9aaea1a0aa709e6b03\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e780073b2216ca9aaea1a0aa709e6b03\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\d3aa0086f703d081191c9f66e336a5e5\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sahil\.gradle\caches\8.10.2\transforms\d3aa0086f703d081191c9f66e336a5e5\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b3bf920852ee94e9b7365d72864f44d2\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b3bf920852ee94e9b7365d72864f44d2\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3ac9d0eee93f786478d5b41faa9e20c6\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\3ac9d0eee93f786478d5b41faa9e20c6\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\98bca92bb8440bc080ee09bb65bbfc11\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\98bca92bb8440bc080ee09bb65bbfc11\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\46390e7627907520a0c3737a67e6964a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\46390e7627907520a0c3737a67e6964a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\1441b65ed96b25a1cc25ce46bdad8ace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\1441b65ed96b25a1cc25ce46bdad8ace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\2f2fd9e5cfb7cbc3f25f0a3bfe436fa6\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\2f2fd9e5cfb7cbc3f25f0a3bfe436fa6\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\2aa08c25f9f3db27880ecd820951e46a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\2aa08c25f9f3db27880ecd820951e46a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c9c16f43acc24e89ab8abf51da82c3ba\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\c9c16f43acc24e89ab8abf51da82c3ba\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b33f80ab6b25e7b27cc7f6aa43b55194\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b33f80ab6b25e7b27cc7f6aa43b55194\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e37eaef91a6f9b4749fcba1e28a6e463\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e37eaef91a6f9b4749fcba1e28a6e463\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\d67078a685bc7ba6087a15ecde64989b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\sahil\.gradle\caches\8.10.2\transforms\d67078a685bc7ba6087a15ecde64989b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\47955f64dd9d7fe99c5d8f74fe6d7386\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\47955f64dd9d7fe99c5d8f74fe6d7386\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\676d92d28eeb045bb309e9a61b655bb1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\676d92d28eeb045bb309e9a61b655bb1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\604488806a07f4df1bb8da0a17b4f40c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\604488806a07f4df1bb8da0a17b4f40c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\86346a1dacbf999f4aad30d9b3eecd43\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\86346a1dacbf999f4aad30d9b3eecd43\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e887a470bfdc72cb5773d06fc82018b5\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\e887a470bfdc72cb5773d06fc82018b5\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b0256003d9d673d0b8d5d0e514f49da1\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b0256003d9d673d0b8d5d0e514f49da1\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\0c60ad4240ffe2e9776cebe64b44f94c\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\0c60ad4240ffe2e9776cebe64b44f94c\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b20f017e9860860da5426bc171f7e93a\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\sahil\.gradle\caches\8.10.2\transforms\b20f017e9860860da5426bc171f7e93a\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\sahil\.gradle\caches\8.10.2\transforms\98a17af2b899e2b240932597337e7154\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\sahil\.gradle\caches\8.10.2\transforms\98a17af2b899e2b240932597337e7154\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\5381df5deb1613549b7a75a5cd39dcc2\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\5381df5deb1613549b7a75a5cd39dcc2\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\4528978d44927a37a793e5676b4abb71\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\sahil\.gradle\caches\8.10.2\transforms\4528978d44927a37a793e5676b4abb71\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
